[0.023s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/sensors/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ros_components_description
[0.052s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.278s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.885s] -- Configuring done
[0.891s] -- Generating done
[0.895s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[0.901s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/sensors/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ros_components_description
[0.902s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.947s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.951s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[0.962s] -- Install configuration: ""
[0.962s] -- Execute custom install script
[0.963s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.964s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.964s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.964s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.964s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.965s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.965s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[0.965s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[0.965s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[0.966s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[0.966s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.966s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[0.966s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[0.967s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[0.967s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[0.967s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[0.968s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[0.968s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[0.968s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.970s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.970s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.970s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.971s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.971s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.972s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.975s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.sh
