[0.077s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[0.172s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[0.176s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
[0.208s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_amcl.launch.py
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_neo.launch.py
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/mapping.launch.py
[0.210s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation.launch.py
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation_wheelbot_sim.launch.py
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/rviz_launch.py
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_0085.json
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_01.json
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05.json
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05diff.json
[0.213s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/0.0.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/26.56505117707799.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/45.0.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/63.43494882292201.png
[0.222s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/90.0.png
[0.224s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/all_trajectories.png
[0.235s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/mapping.yaml
[0.235s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/navigation_sim.yaml
