-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
-- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
-- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
-- Found nav2_behaviors: 1.1.18 (/opt/ros/humble/share/nav2_behaviors/cmake)
-- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
-- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
-- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/nav2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_amcl.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/localization_neo.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/mapping.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/navigation_wheelbot_sim.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/launch/rviz_launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/amcl_sim.yaml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_0085.json
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_01.json
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05.json
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/output_05diff.json
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/0.0.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/26.56505117707799.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/45.0.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/63.43494882292201.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/90.0.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/lattice_primitives/trajectory.png/all_trajectories.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/mapping.yaml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/config/navigation_sim.yaml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/rviz/multi_robot.rviz
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/rviz/single_robot.rviz
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/maps/cylinder_garden2_map.pgm
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/maps/cylinder_garden2_map.yaml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/behavior_tree/manipulator_mobil_bt.xml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/behavior_tree/navigate_through_poses_w_replanning_and_recovery.xml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/behavior_tree/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.bash
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.zsh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/packages/nav2
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config.cmake
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config-version.cmake
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.xml
