[0.045s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.135s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.159s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
[0.187s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/4ws.ros2_control.xacro
[0.187s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermann_2bot.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermannbot.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/diffbot.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/drive_module.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/swerve.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricycle.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricyclebot.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann.launch.cpython-310.pyc
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann_2BOT.launch.cpython-310.pyc
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_swerve.launch.cpython-310.pyc
[0.188s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann.launch.py
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann_2BOT.launch.py
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_swerve.launch.py
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_tricycle.launch.py
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/amr_view.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/carlikebot.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/display.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module_view.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/view.rviz
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/base.urdf.xacro
[0.189s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/caster_wheel.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/chassis.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/diff_drive_module.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/drive_module.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/mecanum_wheel.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels_mimic.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/tricycle_chassis.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_2_module.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_module.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_bicycle_module.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_swerve_module.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/wheel.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/drive_module_properties.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/my_diffbot_properties.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_2wd.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_4wd.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermannBOT.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermann_2BOT.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_mecanum.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910x1350.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_tricycleBOT.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/2wd.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4wd.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4ws4wd.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermannBOT.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermann_2BOT.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/mecanum.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/square.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf
[0.195s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/swerveBOT.usda.png
[0.195s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/wheelBOT.usd.png
[0.195s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/meshes/CollisionMesh.obj
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usd
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usda
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/wheelBOT.urdf
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_2.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910_macro.xacro
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x1350.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/test_tricycle_drive.xacro.urdf
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycle.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycleBOT.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/d435i_realsense2_camera.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/depth_sensor.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/generic_laser.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu_gazebo.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/laser.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/base_link.stl
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/body_link.stl
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left.stl
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left_1.stl
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_right.stl
[0.198s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/diff_bot_body.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_body.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_steering.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_traction.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/left_wheel.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/materials.xacro
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/right_wheel.stl
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/package_run_dependencies/description_mobile
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/parent_prefix_path/description_mobile
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.bash
[0.200s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.sh
[0.200s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.zsh
[0.201s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.dsv
[0.201s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.dsv
[0.201s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/packages/description_mobile
[0.201s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig.cmake
[0.202s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.xml
[0.253s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
