[0.024s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/sensors/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ros_components_description
[2.258s] -- The C compiler identification is GNU 11.4.0
[2.258s] -- The CXX compiler identification is GNU 11.4.0
[2.258s] -- Detecting C compiler ABI info
[2.258s] -- Detecting C compiler ABI info - done
[2.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.258s] -- Detecting C compile features
[2.258s] -- Detecting C compile features - done
[2.258s] -- Detecting CXX compiler ABI info
[2.258s] -- Detecting CXX compiler ABI info - done
[2.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.259s] -- Detecting CXX compile features
[2.259s] -- Detecting CXX compile features - done
[2.259s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.259s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.259s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.259s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.306s] -- Configuring done
[2.313s] -- Generating done
[2.323s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[2.334s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/sensors/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ros_components_description
[2.335s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[2.686s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[2.687s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[2.695s] -- Install configuration: ""
[2.697s] -- Execute custom install script
[2.697s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[2.712s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
