[0.052s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[0.084s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.331s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.702s] -- Configuring done
[1.710s] -- Generating done
[1.714s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.760s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[1.767s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[1.867s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[1.874s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.890s] -- Install configuration: ""
[1.890s] -- Execute custom install script
[1.892s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.893s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.894s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.894s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.895s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.895s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.895s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.899s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
