-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/description_mobile
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/4ws.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermann_2bot.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermannbot.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/diffbot.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/drive_module.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/swerve.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricycle.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricyclebot.ros2_control.xacro
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann.launch.cpython-310.pyc
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann_2BOT.launch.cpython-310.pyc
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_swerve.launch.cpython-310.pyc
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann_2BOT.launch.py
