[0.024s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/description_mobile -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/description_mobile
[1.033s] -- The C compiler identification is GNU 11.4.0
[1.033s] -- The CXX compiler identification is GNU 11.4.0
[1.033s] -- Detecting C compiler ABI info
[1.033s] -- Detecting C compiler ABI info - done
[1.033s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.033s] -- Detecting C compile features
[1.033s] -- Detecting C compile features - done
[1.033s] -- Detecting CXX compiler ABI info
[1.033s] -- Detecting CXX compiler ABI info - done
[1.033s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.033s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.033s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.033s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.034s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.034s] -- Added test 'xmllint' to check XML markup files
[1.034s] -- Configuring done
[1.034s] -- Generating done
[1.034s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/description_mobile
[1.037s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/description_mobile -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/description_mobile
[1.038s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[1.098s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[1.098s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
[1.352s] -- Install configuration: ""
[1.352s] -- Execute custom install script
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/4ws.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermann_2bot.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/ackermannbot.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/diffbot.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/drive_module.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/swerve.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricycle.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/ros2_control/tricyclebot.ros2_control.xacro
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann.launch.cpython-310.pyc
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_ackermann_2BOT.launch.cpython-310.pyc
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/__pycache__/view_robot_swerve.launch.cpython-310.pyc
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann.launch.py
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_ackermann_2BOT.launch.py
