-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/isaac_sim
[ 50%] [32mBuilding CXX object CMakeFiles/test_wheel_command.dir/src/test_wheel_command.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_wheel_command[0m
[100%] Built target test_wheel_command
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//config/angular_filter_scan.yaml
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//config/isaac.rviz
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//launch/wheelbot_isaac.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//launch/wheelbot_isaac.launch_2.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//launch/wheelbot_ur_isaac.launch.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/isaac_launch_script_2.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/isaac_launch_script_old.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/run_isaac_manually.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/wheelbot_script.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/wheelbot_ur_script.py
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cilinder_garden.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cylinder_garden.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cylinder_garden2.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/ekumen_hq.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/empty_world.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/my_world.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/plain_world.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cilinder_garden.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cylinder_garden.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cylinder_garden2.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/empty_world.usd
